/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00021 | Loss(calibration) 0.5173 | Loss(load) 1.4676 |
Epoch 00022 | Loss(calibration) 0.5191 | Loss(load) 1.4400 |
Epoch 00023 | Loss(calibration) 0.5198 | Loss(load) 1.5006 |
Epoch 00024 | Loss(calibration) 0.5202 | Loss(load) 1.5536 |
Epoch 00025 | Loss(calibration) 0.5213 | Loss(load) 1.9366 |
Epoch 00026 | Loss(calibration) 0.5214 | Loss(load) 2.4548 |
Epoch 00027 | Loss(calibration) 0.5220 | Loss(load) 3.1726 |
Epoch 00028 | Loss(calibration) 0.5215 | Loss(load) 3.2341 |
Epoch 00029 | Loss(calibration) 0.5212 | Loss(load) 2.8168 |
Epoch 00030 | Loss(calibration) 0.5213 | Loss(load) 2.8375 |
Epoch 00031 | Loss(calibration) 0.5217 | Loss(load) 2.9661 |
Epoch 00032 | Loss(calibration) 0.5224 | Loss(load) 2.9707 |
Epoch 00033 | Loss(calibration) 0.5235 | Loss(load) 2.9193 |
Epoch 00034 | Loss(calibration) 0.5234 | Loss(load) 2.7392 |
Epoch 00035 | Loss(calibration) 0.5216 | Loss(load) 2.7650 |
Epoch 00036 | Loss(calibration) 0.5210 | Loss(load) 3.2508 |
Epoch 00037 | Loss(calibration) 0.5213 | Loss(load) 3.3104 |
Epoch 00038 | Loss(calibration) 0.5214 | Loss(load) 3.2486 |
Epoch 00039 | Loss(calibration) 0.5224 | Loss(load) 2.8837 |
Epoch 00040 | Loss(calibration) 0.5223 | Loss(load) 2.8734 |
Epoch 00041 | Loss(calibration) 0.5232 | Loss(load) 2.8850 |
Epoch 00042 | Loss(calibration) 0.5219 | Loss(load) 2.6539 |
Epoch 00043 | Loss(calibration) 0.5216 | Loss(load) 2.5086 |
Epoch 00044 | Loss(calibration) 0.5209 | Loss(load) 2.4936 |
Epoch 00045 | Loss(calibration) 0.5205 | Loss(load) 2.5529 |
Epoch 00046 | Loss(calibration) 0.5191 | Loss(load) 2.5845 |
Epoch 00047 | Loss(calibration) 0.5177 | Loss(load) 2.4696 |
Epoch 00048 | Loss(calibration) 0.5160 | Loss(load) 2.4181 |*
Epoch 00049 | Loss(calibration) 0.5153 | Loss(load) 2.4170 |*
Epoch 00050 | Loss(calibration) 0.5145 | Loss(load) 2.5064 |*
Epoch 00051 | Loss(calibration) 0.5133 | Loss(load) 2.3692 |*
Epoch 00052 | Loss(calibration) 0.5122 | Loss(load) 2.2341 |*
Epoch 00053 | Loss(calibration) 0.5118 | Loss(load) 2.1349 |*
Epoch 00054 | Loss(calibration) 0.5110 | Loss(load) 2.0817 |*
Epoch 00055 | Loss(calibration) 0.5103 | Loss(load) 2.1107 |*
Epoch 00056 | Loss(calibration) 0.5100 | Loss(load) 2.2739 |*
Epoch 00057 | Loss(calibration) 0.5098 | Loss(load) 2.4356 |*
Epoch 00058 | Loss(calibration) 0.5098 | Loss(load) 2.5653 |
Epoch 00059 | Loss(calibration) 0.5093 | Loss(load) 2.7646 |*
Epoch 00060 | Loss(calibration) 0.5086 | Loss(load) 2.8838 |*
Epoch 00061 | Loss(calibration) 0.5083 | Loss(load) 3.4286 |*
Epoch 00062 | Loss(calibration) 0.5081 | Loss(load) 3.4505 |*
Epoch 00063 | Loss(calibration) 0.5077 | Loss(load) 3.4662 |*
Epoch 00064 | Loss(calibration) 0.5075 | Loss(load) 3.0937 |*
Epoch 00065 | Loss(calibration) 0.5072 | Loss(load) 2.6971 |*
Epoch 00066 | Loss(calibration) 0.5071 | Loss(load) 2.4972 |*
Epoch 00067 | Loss(calibration) 0.5069 | Loss(load) 2.3825 |*
Epoch 00068 | Loss(calibration) 0.5067 | Loss(load) 2.3101 |*
Epoch 00069 | Loss(calibration) 0.5065 | Loss(load) 2.2038 |*
Epoch 00070 | Loss(calibration) 0.5056 | Loss(load) 2.2165 |*
Epoch 00071 | Loss(calibration) 0.5055 | Loss(load) 2.2637 |*
Epoch 00072 | Loss(calibration) 0.5053 | Loss(load) 2.3955 |*
Epoch 00073 | Loss(calibration) 0.5052 | Loss(load) 2.5995 |*
Epoch 00074 | Loss(calibration) 0.5052 | Loss(load) 2.5694 |*
Epoch 00075 | Loss(calibration) 0.5051 | Loss(load) 2.5597 |*
Epoch 00076 | Loss(calibration) 0.5047 | Loss(load) 2.4848 |*
Epoch 00077 | Loss(calibration) 0.5042 | Loss(load) 2.4205 |*
Epoch 00078 | Loss(calibration) 0.5037 | Loss(load) 2.3912 |*
Epoch 00079 | Loss(calibration) 0.5034 | Loss(load) 2.4566 |*
Epoch 00080 | Loss(calibration) 0.5032 | Loss(load) 2.4875 |*
Epoch 00081 | Loss(calibration) 0.5032 | Loss(load) 2.4412 |*
Epoch 00082 | Loss(calibration) 0.5028 | Loss(load) 2.4993 |*
Epoch 00083 | Loss(calibration) 0.5025 | Loss(load) 2.5891 |*
Epoch 00084 | Loss(calibration) 0.5022 | Loss(load) 2.6470 |*
Epoch 00085 | Loss(calibration) 0.5020 | Loss(load) 2.7302 |*
Epoch 00086 | Loss(calibration) 0.5019 | Loss(load) 2.9279 |*
Epoch 00087 | Loss(calibration) 0.5018 | Loss(load) 3.0028 |*
Epoch 00088 | Loss(calibration) 0.5017 | Loss(load) 2.9691 |*
Epoch 00089 | Loss(calibration) 0.5021 | Loss(load) 2.7574 |
Epoch 00090 | Loss(calibration) 0.5021 | Loss(load) 2.6155 |
Epoch 00091 | Loss(calibration) 0.5027 | Loss(load) 2.4388 |
Epoch 00092 | Loss(calibration) 0.5037 | Loss(load) 2.3589 |
Epoch 00093 | Loss(calibration) 0.5036 | Loss(load) 2.3398 |
Epoch 00094 | Loss(calibration) 0.5035 | Loss(load) 2.4689 |
Epoch 00095 | Loss(calibration) 0.5035 | Loss(load) 2.5211 |
Epoch 00096 | Loss(calibration) 0.5021 | Loss(load) 2.6516 |
Epoch 00097 | Loss(calibration) 0.5015 | Loss(load) 3.4151 |*
Epoch 00098 | Loss(calibration) 0.5014 | Loss(load) 3.7047 |*
Epoch 00099 | Loss(calibration) 0.5010 | Loss(load) 3.8084 |*
Epoch 00100 | Loss(calibration) 0.5011 | Loss(load) 3.8909 |
Epoch 00101 | Loss(calibration) 0.5012 | Loss(load) 3.9421 |
Epoch 00102 | Loss(calibration) 0.5012 | Loss(load) 3.9351 |
Epoch 00103 | Loss(calibration) 0.5012 | Loss(load) 3.8748 |
Epoch 00104 | Loss(calibration) 0.5012 | Loss(load) 3.8073 |
Epoch 00105 | Loss(calibration) 0.5012 | Loss(load) 3.1684 |
Epoch 00106 | Loss(calibration) 0.5012 | Loss(load) 2.9819 |
Epoch 00107 | Loss(calibration) 0.5012 | Loss(load) 2.7102 |
Epoch 00108 | Loss(calibration) 0.5012 | Loss(load) 2.5746 |
Epoch 00109 | Loss(calibration) 0.5011 | Loss(load) 2.5008 |
Epoch 00110 | Loss(calibration) 0.5011 | Loss(load) 2.7606 |
Epoch 00111 | Loss(calibration) 0.5012 | Loss(load) 3.7805 |
Epoch 00112 | Loss(calibration) 0.5012 | Loss(load) 4.1408 |
Epoch 00113 | Loss(calibration) 0.5012 | Loss(load) 4.1507 |
Epoch 00114 | Loss(calibration) 0.5011 | Loss(load) 3.5890 |
Epoch 00115 | Loss(calibration) 0.5010 | Loss(load) 3.0701 |*
Epoch 00116 | Loss(calibration) 0.5009 | Loss(load) 2.5933 |*
Epoch 00117 | Loss(calibration) 0.5005 | Loss(load) 2.8808 |*
Epoch 00118 | Loss(calibration) 0.5003 | Loss(load) 3.4826 |*
Epoch 00119 | Loss(calibration) 0.5002 | Loss(load) 4.1222 |*
Epoch 00120 | Loss(calibration) 0.5001 | Loss(load) 4.3664 |*
Epoch 00121 | Loss(calibration) 0.5000 | Loss(load) 4.2124 |*
Epoch 00122 | Loss(calibration) 0.4999 | Loss(load) 4.2425 |*
Epoch 00123 | Loss(calibration) 0.4999 | Loss(load) 4.2530 |*
Epoch 00124 | Loss(calibration) 0.4997 | Loss(load) 4.2155 |*
Epoch 00125 | Loss(calibration) 0.4995 | Loss(load) 4.0275 |*
Epoch 00126 | Loss(calibration) 0.4995 | Loss(load) 3.6271 |
Epoch 00127 | Loss(calibration) 0.4997 | Loss(load) 2.8687 |
Epoch 00128 | Loss(calibration) 0.4997 | Loss(load) 2.7082 |
Epoch 00129 | Loss(calibration) 0.4991 | Loss(load) 2.5397 |*
Epoch 00130 | Loss(calibration) 0.4991 | Loss(load) 2.7939 |*
Epoch 00131 | Loss(calibration) 0.4992 | Loss(load) 2.7067 |
Epoch 00132 | Loss(calibration) 0.4992 | Loss(load) 2.6407 |
Epoch 00133 | Loss(calibration) 0.4993 | Loss(load) 2.5667 |
Epoch 00134 | Loss(calibration) 0.4991 | Loss(load) 2.6208 |
Epoch 00135 | Loss(calibration) 0.4991 | Loss(load) 2.7106 |
Epoch 00136 | Loss(calibration) 0.4990 | Loss(load) 2.8718 |*
Epoch 00137 | Loss(calibration) 0.4990 | Loss(load) 2.8112 |*
Epoch 00138 | Loss(calibration) 0.4989 | Loss(load) 2.9091 |*
Epoch 00139 | Loss(calibration) 0.4989 | Loss(load) 2.7986 |
Epoch 00140 | Loss(calibration) 0.4989 | Loss(load) 2.8973 |*
Epoch 00141 | Loss(calibration) 0.4988 | Loss(load) 2.9963 |*
Epoch 00142 | Loss(calibration) 0.4987 | Loss(load) 2.6537 |*
Epoch 00143 | Loss(calibration) 0.4992 | Loss(load) 2.7483 |
Epoch 00144 | Loss(calibration) 0.4993 | Loss(load) 2.8784 |
Epoch 00145 | Loss(calibration) 0.4994 | Loss(load) 3.0895 |
Epoch 00146 | Loss(calibration) 0.4993 | Loss(load) 3.3076 |
Epoch 00147 | Loss(calibration) 0.4992 | Loss(load) 3.2673 |
Epoch 00148 | Loss(calibration) 0.4992 | Loss(load) 2.8242 |
Epoch 00149 | Loss(calibration) 0.4985 | Loss(load) 2.3095 |*
Epoch 00150 | Loss(calibration) 0.4982 | Loss(load) 2.4607 |*
Epoch 00151 | Loss(calibration) 0.4982 | Loss(load) 2.4956 |*
Epoch 00152 | Loss(calibration) 0.4980 | Loss(load) 2.5159 |*
Epoch 00153 | Loss(calibration) 0.4980 | Loss(load) 2.5087 |*
Epoch 00154 | Loss(calibration) 0.4977 | Loss(load) 2.6391 |*
Epoch 00155 | Loss(calibration) 0.4974 | Loss(load) 3.1784 |*
Epoch 00156 | Loss(calibration) 0.4974 | Loss(load) 3.9400 |*
Epoch 00157 | Loss(calibration) 0.4973 | Loss(load) 4.1637 |*
Epoch 00158 | Loss(calibration) 0.4973 | Loss(load) 4.1950 |*
Epoch 00159 | Loss(calibration) 0.4973 | Loss(load) 3.7474 |*
Epoch 00160 | Loss(calibration) 0.4973 | Loss(load) 3.3975 |*
Epoch 00161 | Loss(calibration) 0.4972 | Loss(load) 2.5772 |*
Epoch 00162 | Loss(calibration) 0.4976 | Loss(load) 2.4411 |
Epoch 00163 | Loss(calibration) 0.4979 | Loss(load) 2.8293 |
Epoch 00164 | Loss(calibration) 0.4978 | Loss(load) 3.3428 |
Epoch 00165 | Loss(calibration) 0.4978 | Loss(load) 3.8387 |
Epoch 00166 | Loss(calibration) 0.4978 | Loss(load) 3.6685 |
Epoch 00167 | Loss(calibration) 0.4979 | Loss(load) 3.7478 |
Epoch 00168 | Loss(calibration) 0.4978 | Loss(load) 3.5213 |
Epoch 00169 | Loss(calibration) 0.4977 | Loss(load) 3.3200 |
Epoch 00170 | Loss(calibration) 0.4976 | Loss(load) 3.1167 |
Epoch 00171 | Loss(calibration) 0.4977 | Loss(load) 3.0988 |
Epoch 00172 | Loss(calibration) 0.4972 | Loss(load) 2.5075 |
Epoch 00173 | Loss(calibration) 0.4964 | Loss(load) 4.4692 |*
Epoch 00174 | Loss(calibration) 0.4963 | Loss(load) 4.5674 |*
Epoch 00175 | Loss(calibration) 0.4964 | Loss(load) 4.5975 |
Epoch 00176 | Loss(calibration) 0.4965 | Loss(load) 4.6656 |
Epoch 00177 | Loss(calibration) 0.4966 | Loss(load) 4.6096 |
Epoch 00178 | Loss(calibration) 0.4967 | Loss(load) 4.7138 |
Epoch 00179 | Loss(calibration) 0.4969 | Loss(load) 3.4018 |
Epoch 00180 | Loss(calibration) 0.4975 | Loss(load) 3.3760 |
Epoch 00181 | Loss(calibration) 0.4974 | Loss(load) 4.3751 |
Epoch 00182 | Loss(calibration) 0.4974 | Loss(load) 5.2102 |
Epoch 00183 | Loss(calibration) 0.4972 | Loss(load) 5.2008 |
Epoch 00184 | Loss(calibration) 0.4972 | Loss(load) 4.7270 |
Epoch 00185 | Loss(calibration) 0.4973 | Loss(load) 3.6327 |
Epoch 00186 | Loss(calibration) 0.4975 | Loss(load) 2.9620 |
Epoch 00187 | Loss(calibration) 0.4971 | Loss(load) 2.4800 |
Epoch 00188 | Loss(calibration) 0.4960 | Loss(load) 3.2459 |*
Epoch 00189 | Loss(calibration) 0.4952 | Loss(load) 6.1403 |*
Epoch 00190 | Loss(calibration) 0.4959 | Loss(load) 3.3309 |
Epoch 00191 | Loss(calibration) 0.4970 | Loss(load) 5.0026 |
Epoch 00192 | Loss(calibration) 0.4981 | Loss(load) 9.5771 |
Epoch 00193 | Loss(calibration) 0.4981 | Loss(load) 9.3636 |
Epoch 00194 | Loss(calibration) 0.4981 | Loss(load) 8.6296 |
Epoch 00195 | Loss(calibration) 0.4980 | Loss(load) 7.3775 |
Epoch 00196 | Loss(calibration) 0.4979 | Loss(load) 6.5688 |
Epoch 00197 | Loss(calibration) 0.4941 | Loss(load) 3.9230 |*
Epoch 00198 | Loss(calibration) 0.4943 | Loss(load) 2.9463 |
Epoch 00199 | Loss(calibration) 0.4954 | Loss(load) 1.8568 |
Epoch 00200 | Loss(calibration) 0.4954 | Loss(load) 4.3579 |
Epoch 00201 | Loss(calibration) 0.4952 | Loss(load) 5.3823 |
Epoch 00202 | Loss(calibration) 0.4951 | Loss(load) 5.0081 |
Epoch 00203 | Loss(calibration) 0.4945 | Loss(load) 4.1831 |
Epoch 00204 | Loss(calibration) 0.4941 | Loss(load) 5.9232 |
Epoch 00205 | Loss(calibration) 0.4941 | Loss(load) 6.2099 |*
Epoch 00206 | Loss(calibration) 0.4939 | Loss(load) 3.7817 |*
Epoch 00207 | Loss(calibration) 0.4934 | Loss(load) 3.1585 |*
Epoch 00208 | Loss(calibration) 0.4937 | Loss(load) 4.5734 |
Epoch 00209 | Loss(calibration) 0.4934 | Loss(load) 4.9838 |*
Epoch 00210 | Loss(calibration) 0.4932 | Loss(load) 5.1824 |*
Epoch 00211 | Loss(calibration) 0.4937 | Loss(load) 4.7801 |
Epoch 00212 | Loss(calibration) 0.4937 | Loss(load) 3.8541 |
Epoch 00213 | Loss(calibration) 0.4955 | Loss(load) 3.4316 |
Epoch 00214 | Loss(calibration) 0.4958 | Loss(load) 3.2924 |
Epoch 00215 | Loss(calibration) 0.4964 | Loss(load) 3.4052 |
Epoch 00216 | Loss(calibration) 0.4967 | Loss(load) 3.2240 |
Epoch 00217 | Loss(calibration) 0.4949 | Loss(load) 1.7726 |
Epoch 00218 | Loss(calibration) 0.4944 | Loss(load) 6.0011 |
Epoch 00219 | Loss(calibration) 0.4944 | Loss(load) 5.1028 |
Epoch 00220 | Loss(calibration) 0.4934 | Loss(load) 4.7944 |
Epoch 00221 | Loss(calibration) 0.4930 | Loss(load) 5.7998 |*
Epoch 00222 | Loss(calibration) 0.4930 | Loss(load) 6.0947 |*
Epoch 00223 | Loss(calibration) 0.4932 | Loss(load) 6.6769 |
Epoch 00224 | Loss(calibration) 0.4964 | Loss(load) 3.1256 |
Epoch 00225 | Loss(calibration) 0.4974 | Loss(load) 10.4778 |
Epoch 00226 | Loss(calibration) 0.4974 | Loss(load) 11.6153 |
Epoch 00227 | Loss(calibration) 0.4975 | Loss(load) 11.9345 |
Epoch 00228 | Loss(calibration) 0.4977 | Loss(load) 12.1813 |
Epoch 00229 | Loss(calibration) 0.4978 | Loss(load) 12.0735 |
Epoch 00230 | Loss(calibration) 0.4978 | Loss(load) 11.6881 |
Epoch 00231 | Loss(calibration) 0.4981 | Loss(load) 8.2563 |
Epoch 00232 | Loss(calibration) 0.4978 | Loss(load) 4.6857 |
Epoch 00233 | Loss(calibration) 0.4962 | Loss(load) 3.7322 |
Epoch 00234 | Loss(calibration) 0.4948 | Loss(load) 4.9445 |
Epoch 00235 | Loss(calibration) 0.4943 | Loss(load) 3.0089 |
Epoch 00236 | Loss(calibration) 0.4942 | Loss(load) 6.2200 |
Epoch 00237 | Loss(calibration) 0.4942 | Loss(load) 8.7246 |
Epoch 00238 | Loss(calibration) 0.4944 | Loss(load) 10.0503 |
Epoch 00239 | Loss(calibration) 0.4943 | Loss(load) 10.2420 |
Epoch 00240 | Loss(calibration) 0.4941 | Loss(load) 10.0430 |
Epoch 00241 | Loss(calibration) 0.4941 | Loss(load) 9.8472 |
Epoch 00242 | Loss(calibration) 0.4943 | Loss(load) 9.1769 |
Epoch 00243 | Loss(calibration) 0.4938 | Loss(load) 6.4900 |
Epoch 00244 | Loss(calibration) 0.4935 | Loss(load) 5.7968 |
Epoch 00245 | Loss(calibration) 0.4924 | Loss(load) 3.6181 |*
Epoch 00246 | Loss(calibration) 0.4915 | Loss(load) 3.3855 |*
Epoch 00247 | Loss(calibration) 0.4921 | Loss(load) 2.5152 |
Epoch 00248 | Loss(calibration) 0.4939 | Loss(load) 2.5572 |
Epoch 00249 | Loss(calibration) 0.4940 | Loss(load) 3.3650 |
Epoch 00250 | Loss(calibration) 0.4944 | Loss(load) 3.8499 |
Epoch 00251 | Loss(calibration) 0.4947 | Loss(load) 4.5446 |
Epoch 00252 | Loss(calibration) 0.4942 | Loss(load) 4.5084 |
Epoch 00253 | Loss(calibration) 0.4898 | Loss(load) 3.5271 |*
Epoch 00254 | Loss(calibration) 0.4899 | Loss(load) 4.4062 |
Epoch 00255 | Loss(calibration) 0.4900 | Loss(load) 4.6146 |
Epoch 00256 | Loss(calibration) 0.4897 | Loss(load) 6.0262 |*
Epoch 00257 | Loss(calibration) 0.4915 | Loss(load) 11.1298 |
Epoch 00258 | Loss(calibration) 0.4909 | Loss(load) 13.5878 |
Epoch 00259 | Loss(calibration) 0.4906 | Loss(load) 12.5347 |
Epoch 00260 | Loss(calibration) 0.4893 | Loss(load) 5.8294 |*
Epoch 00261 | Loss(calibration) 0.4922 | Loss(load) 10.1748 |
Epoch 00262 | Loss(calibration) 0.4922 | Loss(load) 10.3865 |
Epoch 00263 | Loss(calibration) 0.4922 | Loss(load) 10.0945 |
Epoch 00264 | Loss(calibration) 0.4918 | Loss(load) 9.5163 |
Epoch 00265 | Loss(calibration) 0.4923 | Loss(load) 8.2939 |
Epoch 00266 | Loss(calibration) 0.4932 | Loss(load) 6.4333 |
Epoch 00267 | Loss(calibration) 0.4939 | Loss(load) 5.8058 |
Epoch 00268 | Loss(calibration) 0.4953 | Loss(load) 8.8689 |
Epoch 00269 | Loss(calibration) 0.4951 | Loss(load) 11.3022 |
Epoch 00270 | Loss(calibration) 0.4952 | Loss(load) 13.3408 |
Epoch 00271 | Loss(calibration) 0.4950 | Loss(load) 13.8094 |
Epoch 00272 | Loss(calibration) 0.4948 | Loss(load) 12.5868 |
Epoch 00273 | Loss(calibration) 0.4949 | Loss(load) 9.9681 |
Epoch 00274 | Loss(calibration) 0.4929 | Loss(load) 6.0196 |
Epoch 00275 | Loss(calibration) 0.4932 | Loss(load) 5.8933 |
Epoch 00276 | Loss(calibration) 0.4928 | Loss(load) 5.9553 |
Epoch 00277 | Loss(calibration) 0.4933 | Loss(load) 5.8114 |
Epoch 00278 | Loss(calibration) 0.4938 | Loss(load) 5.8541 |
Epoch 00279 | Loss(calibration) 0.4938 | Loss(load) 5.8623 |
Epoch 00280 | Loss(calibration) 0.4932 | Loss(load) 5.7976 |
Epoch 00281 | Loss(calibration) 0.4931 | Loss(load) 5.1272 |
Epoch 00282 | Loss(calibration) 0.4927 | Loss(load) 6.5563 |
Epoch 00283 | Loss(calibration) 0.4954 | Loss(load) 11.2055 |
Epoch 00284 | Loss(calibration) 0.4958 | Loss(load) 12.9648 |
Epoch 00285 | Loss(calibration) 0.4958 | Loss(load) 13.4135 |
Epoch 00286 | Loss(calibration) 0.4959 | Loss(load) 13.4617 |
Epoch 00287 | Loss(calibration) 0.4958 | Loss(load) 13.6291 |
Epoch 00288 | Loss(calibration) 0.4934 | Loss(load) 6.2655 |
Epoch 00289 | Loss(calibration) 0.4911 | Loss(load) 10.0629 |
Epoch 00290 | Loss(calibration) 0.4907 | Loss(load) 10.5672 |
Epoch 00291 | Loss(calibration) 0.4899 | Loss(load) 11.3397 |
Epoch 00292 | Loss(calibration) 0.4898 | Loss(load) 11.1350 |
Epoch 00293 | Loss(calibration) 0.4898 | Loss(load) 10.4866 |
Epoch 00294 | Loss(calibration) 0.4896 | Loss(load) 9.7181 |
Epoch 00295 | Loss(calibration) 0.4917 | Loss(load) 5.6425 |
Epoch 00296 | Loss(calibration) 0.4917 | Loss(load) 13.6561 |
Epoch 00297 | Loss(calibration) 0.4916 | Loss(load) 13.9695 |
Epoch 00298 | Loss(calibration) 0.4913 | Loss(load) 13.9972 |
Epoch 00299 | Loss(calibration) 0.4911 | Loss(load) 13.9972 |
Epoch 00300 | Loss(calibration) 0.4909 | Loss(load) 13.9695 |
Epoch 00301 | Loss(calibration) 0.4916 | Loss(load) 6.2827 |
Epoch 00302 | Loss(calibration) 0.4960 | Loss(load) 11.8374 |
