/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset roman train_idx: 3399, val_idx: 1133, test_idx: 18130
Debug: Dataset roman train_idx: 10, val_idx: 10, test_idx: 10
Dataset: roman | #Nodes: 22662 | #Edges: 88516 | #Classes: 18 |#Features: 300
Epoch 00134 | Loss(train) 2.1470 | Acc(train) 0.3327 | Acc(val) 0.4669 |*
Epoch 00135 | Loss(train) 2.1440 | Acc(train) 0.3345 | Acc(val) 0.4695 |*
Epoch 00136 | Loss(train) 2.1229 | Acc(train) 0.3504 | Acc(val) 0.4704 |*
Epoch 00137 | Loss(train) 2.1357 | Acc(train) 0.3407 | Acc(val) 0.4722 |*
Epoch 00138 | Loss(train) 2.1363 | Acc(train) 0.3442 | Acc(val) 0.4713 |
Epoch 00139 | Loss(train) 2.1504 | Acc(train) 0.3325 | Acc(val) 0.4687 |
Epoch 00140 | Loss(train) 2.1386 | Acc(train) 0.3425 | Acc(val) 0.4695 |
Epoch 00141 | Loss(train) 2.1242 | Acc(train) 0.3525 | Acc(val) 0.4678 |
Epoch 00142 | Loss(train) 2.1172 | Acc(train) 0.3480 | Acc(val) 0.4651 |
Epoch 00143 | Loss(train) 2.1321 | Acc(train) 0.3436 | Acc(val) 0.4643 |
Epoch 00144 | Loss(train) 2.1354 | Acc(train) 0.3454 | Acc(val) 0.4643 |
Epoch 00145 | Loss(train) 2.1122 | Acc(train) 0.3528 | Acc(val) 0.4651 |
Epoch 00146 | Loss(train) 2.1194 | Acc(train) 0.3442 | Acc(val) 0.4687 |
Epoch 00147 | Loss(train) 2.1373 | Acc(train) 0.3419 | Acc(val) 0.4695 |
Epoch 00148 | Loss(train) 2.1139 | Acc(train) 0.3522 | Acc(val) 0.4731 |*
Epoch 00149 | Loss(train) 2.1152 | Acc(train) 0.3516 | Acc(val) 0.4713 |
Epoch 00150 | Loss(train) 2.1147 | Acc(train) 0.3463 | Acc(val) 0.4713 |
Epoch 00151 | Loss(train) 2.1139 | Acc(train) 0.3433 | Acc(val) 0.4740 |*
Epoch 00152 | Loss(train) 2.1328 | Acc(train) 0.3416 | Acc(val) 0.4766 |*
Epoch 00153 | Loss(train) 2.1171 | Acc(train) 0.3510 | Acc(val) 0.4731 |
Epoch 00154 | Loss(train) 2.1217 | Acc(train) 0.3466 | Acc(val) 0.4757 |
Epoch 00155 | Loss(train) 2.1130 | Acc(train) 0.3460 | Acc(val) 0.4731 |
Epoch 00156 | Loss(train) 2.1089 | Acc(train) 0.3495 | Acc(val) 0.4740 |
Epoch 00157 | Loss(train) 2.1214 | Acc(train) 0.3522 | Acc(val) 0.4731 |
Epoch 00158 | Loss(train) 2.0909 | Acc(train) 0.3519 | Acc(val) 0.4740 |
Epoch 00159 | Loss(train) 2.1071 | Acc(train) 0.3539 | Acc(val) 0.4740 |
Epoch 00160 | Loss(train) 2.0855 | Acc(train) 0.3563 | Acc(val) 0.4731 |
Epoch 00161 | Loss(train) 2.0898 | Acc(train) 0.3580 | Acc(val) 0.4740 |
Epoch 00162 | Loss(train) 2.0973 | Acc(train) 0.3536 | Acc(val) 0.4731 |
Epoch 00163 | Loss(train) 2.0919 | Acc(train) 0.3578 | Acc(val) 0.4793 |*
Epoch 00164 | Loss(train) 2.1080 | Acc(train) 0.3530 | Acc(val) 0.4793 |
Epoch 00165 | Loss(train) 2.1075 | Acc(train) 0.3454 | Acc(val) 0.4819 |*
Epoch 00166 | Loss(train) 2.1001 | Acc(train) 0.3583 | Acc(val) 0.4828 |*
Epoch 00167 | Loss(train) 2.1078 | Acc(train) 0.3513 | Acc(val) 0.4837 |*
Epoch 00168 | Loss(train) 2.0952 | Acc(train) 0.3533 | Acc(val) 0.4837 |
Epoch 00169 | Loss(train) 2.1031 | Acc(train) 0.3572 | Acc(val) 0.4846 |*
Epoch 00170 | Loss(train) 2.0985 | Acc(train) 0.3557 | Acc(val) 0.4854 |*
Epoch 00171 | Loss(train) 2.0947 | Acc(train) 0.3539 | Acc(val) 0.4828 |
Epoch 00172 | Loss(train) 2.0949 | Acc(train) 0.3622 | Acc(val) 0.4819 |
Epoch 00173 | Loss(train) 2.0945 | Acc(train) 0.3607 | Acc(val) 0.4793 |
Epoch 00174 | Loss(train) 2.0783 | Acc(train) 0.3666 | Acc(val) 0.4810 |
Epoch 00175 | Loss(train) 2.1059 | Acc(train) 0.3569 | Acc(val) 0.4793 |
Epoch 00176 | Loss(train) 2.0762 | Acc(train) 0.3636 | Acc(val) 0.4801 |
Epoch 00177 | Loss(train) 2.0792 | Acc(train) 0.3598 | Acc(val) 0.4810 |
Epoch 00178 | Loss(train) 2.0652 | Acc(train) 0.3769 | Acc(val) 0.4828 |
Epoch 00179 | Loss(train) 2.0757 | Acc(train) 0.3604 | Acc(val) 0.4828 |
Epoch 00180 | Loss(train) 2.0737 | Acc(train) 0.3619 | Acc(val) 0.4828 |
Epoch 00181 | Loss(train) 2.0801 | Acc(train) 0.3636 | Acc(val) 0.4819 |
Epoch 00182 | Loss(train) 2.0830 | Acc(train) 0.3589 | Acc(val) 0.4837 |
Epoch 00183 | Loss(train) 2.0800 | Acc(train) 0.3622 | Acc(val) 0.4828 |
Epoch 00184 | Loss(train) 2.0855 | Acc(train) 0.3525 | Acc(val) 0.4837 |
Epoch 00185 | Loss(train) 2.0740 | Acc(train) 0.3660 | Acc(val) 0.4846 |
Epoch 00186 | Loss(train) 2.0612 | Acc(train) 0.3660 | Acc(val) 0.4854 |
Epoch 00187 | Loss(train) 2.0542 | Acc(train) 0.3701 | Acc(val) 0.4863 |*
Epoch 00188 | Loss(train) 2.0727 | Acc(train) 0.3763 | Acc(val) 0.4863 |
Epoch 00189 | Loss(train) 2.0834 | Acc(train) 0.3557 | Acc(val) 0.4872 |*
Epoch 00190 | Loss(train) 2.0753 | Acc(train) 0.3625 | Acc(val) 0.4881 |*
Epoch 00191 | Loss(train) 2.0706 | Acc(train) 0.3757 | Acc(val) 0.4890 |*
Epoch 00192 | Loss(train) 2.0793 | Acc(train) 0.3689 | Acc(val) 0.4872 |
Epoch 00193 | Loss(train) 2.0486 | Acc(train) 0.3728 | Acc(val) 0.4881 |
Epoch 00194 | Loss(train) 2.0663 | Acc(train) 0.3704 | Acc(val) 0.4881 |
Epoch 00195 | Loss(train) 2.0584 | Acc(train) 0.3760 | Acc(val) 0.4898 |*
Epoch 00196 | Loss(train) 2.0610 | Acc(train) 0.3663 | Acc(val) 0.4907 |*
Epoch 00197 | Loss(train) 2.0418 | Acc(train) 0.3810 | Acc(val) 0.4925 |*
Epoch 00198 | Loss(train) 2.0569 | Acc(train) 0.3731 | Acc(val) 0.4916 |
Epoch 00199 | Loss(train) 2.0604 | Acc(train) 0.3695 | Acc(val) 0.4934 |*
Epoch 00200 | Loss(train) 2.0575 | Acc(train) 0.3801 | Acc(val) 0.4951 |*
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0, 'num_bin': 10, 'calibrator_name': 'WATS', 'dist_to_train': None, 'heads': 2, 'bias': 1, 'cal_dropout': 0.2, 'cal_hidden_dim': 32}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 300, 'out_dim': 18}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': None})
************************************
正在计算理论系数 c_k (通过数值积分)...
理论系数 c_k 计算完成。
************************************
GPU memory allowcation
GPU Memory Allocated: 95.19 MB
GPU Memory Reserved: 192.00 MB
Exp 7/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 2.8775 | Acc(train) 0.0179 | Acc(val) 0.0944 |*
Epoch 00002 | Loss(train) 2.8571 | Acc(train) 0.0668 | Acc(val) 0.1315 |*
Epoch 00003 | Loss(train) 2.8345 | Acc(train) 0.1203 | Acc(val) 0.1218 |
Epoch 00004 | Loss(train) 2.8089 | Acc(train) 0.1306 | Acc(val) 0.1218 |
Epoch 00005 | Loss(train) 2.7819 | Acc(train) 0.1327 | Acc(val) 0.1218 |
Epoch 00006 | Loss(train) 2.7574 | Acc(train) 0.1277 | Acc(val) 0.1218 |
Epoch 00007 | Loss(train) 2.7250 | Acc(train) 0.1300 | Acc(val) 0.1218 |
Epoch 00008 | Loss(train) 2.6951 | Acc(train) 0.1395 | Acc(val) 0.1218 |
Epoch 00009 | Loss(train) 2.6729 | Acc(train) 0.1359 | Acc(val) 0.1218 |
Epoch 00010 | Loss(train) 2.6571 | Acc(train) 0.1309 | Acc(val) 0.1218 |
Epoch 00011 | Loss(train) 2.6507 | Acc(train) 0.1339 | Acc(val) 0.1218 |
Epoch 00012 | Loss(train) 2.6372 | Acc(train) 0.1409 | Acc(val) 0.1218 |
Epoch 00013 | Loss(train) 2.6379 | Acc(train) 0.1433 | Acc(val) 0.1244 |
Epoch 00014 | Loss(train) 2.6124 | Acc(train) 0.1453 | Acc(val) 0.1377 |*
Epoch 00015 | Loss(train) 2.6043 | Acc(train) 0.1456 | Acc(val) 0.1456 |*
Epoch 00016 | Loss(train) 2.5972 | Acc(train) 0.1462 | Acc(val) 0.1615 |*
Epoch 00017 | Loss(train) 2.5852 | Acc(train) 0.1515 | Acc(val) 0.1801 |*
Epoch 00018 | Loss(train) 2.5656 | Acc(train) 0.1509 | Acc(val) 0.1836 |*
Epoch 00019 | Loss(train) 2.5615 | Acc(train) 0.1450 | Acc(val) 0.2030 |*
Epoch 00020 | Loss(train) 2.5577 | Acc(train) 0.1633 | Acc(val) 0.2083 |*
Epoch 00021 | Loss(train) 2.5531 | Acc(train) 0.1645 | Acc(val) 0.2065 |
Epoch 00022 | Loss(train) 2.5455 | Acc(train) 0.1677 | Acc(val) 0.2039 |
Epoch 00023 | Loss(train) 2.5382 | Acc(train) 0.1742 | Acc(val) 0.2030 |
Epoch 00024 | Loss(train) 2.5272 | Acc(train) 0.1842 | Acc(val) 0.1995 |
Epoch 00025 | Loss(train) 2.5224 | Acc(train) 0.1801 | Acc(val) 0.1977 |
Epoch 00026 | Loss(train) 2.5231 | Acc(train) 0.1809 | Acc(val) 0.1977 |
Epoch 00027 | Loss(train) 2.5124 | Acc(train) 0.1853 | Acc(val) 0.1986 |
Epoch 00028 | Loss(train) 2.5026 | Acc(train) 0.1909 | Acc(val) 0.2030 |
Epoch 00029 | Loss(train) 2.4912 | Acc(train) 0.1836 | Acc(val) 0.2030 |
Epoch 00030 | Loss(train) 2.4964 | Acc(train) 0.1901 | Acc(val) 0.2048 |
Epoch 00031 | Loss(train) 2.4906 | Acc(train) 0.1886 | Acc(val) 0.2065 |
Epoch 00032 | Loss(train) 2.4856 | Acc(train) 0.1901 | Acc(val) 0.2083 |
Epoch 00033 | Loss(train) 2.4825 | Acc(train) 0.1889 | Acc(val) 0.2154 |*
Epoch 00034 | Loss(train) 2.4739 | Acc(train) 0.1965 | Acc(val) 0.2154 |
Epoch 00035 | Loss(train) 2.4627 | Acc(train) 0.2056 | Acc(val) 0.2189 |*
Epoch 00036 | Loss(train) 2.4697 | Acc(train) 0.2024 | Acc(val) 0.2251 |*
Epoch 00037 | Loss(train) 2.4507 | Acc(train) 0.2051 | Acc(val) 0.2312 |*
Epoch 00038 | Loss(train) 2.4585 | Acc(train) 0.2212 | Acc(val) 0.2365 |*
Epoch 00039 | Loss(train) 2.4529 | Acc(train) 0.2189 | Acc(val) 0.2410 |*
Epoch 00040 | Loss(train) 2.4423 | Acc(train) 0.2212 | Acc(val) 0.2489 |*
Epoch 00041 | Loss(train) 2.4444 | Acc(train) 0.2251 | Acc(val) 0.2551 |*
Epoch 00042 | Loss(train) 2.4347 | Acc(train) 0.2224 | Acc(val) 0.2621 |*
Epoch 00043 | Loss(train) 2.4330 | Acc(train) 0.2321 | Acc(val) 0.2639 |*
Epoch 00044 | Loss(train) 2.4294 | Acc(train) 0.2354 | Acc(val) 0.2639 |
Epoch 00045 | Loss(train) 2.4213 | Acc(train) 0.2345 | Acc(val) 0.2657 |*
Epoch 00046 | Loss(train) 2.4318 | Acc(train) 0.2330 | Acc(val) 0.2701 |*
Epoch 00047 | Loss(train) 2.4095 | Acc(train) 0.2471 | Acc(val) 0.2736 |*
Epoch 00048 | Loss(train) 2.3983 | Acc(train) 0.2486 | Acc(val) 0.2780 |*
Epoch 00049 | Loss(train) 2.4057 | Acc(train) 0.2498 | Acc(val) 0.2824 |*
Epoch 00050 | Loss(train) 2.4061 | Acc(train) 0.2442 | Acc(val) 0.2868 |*
Epoch 00051 | Loss(train) 2.3863 | Acc(train) 0.2483 | Acc(val) 0.2904 |*
Epoch 00052 | Loss(train) 2.3938 | Acc(train) 0.2580 | Acc(val) 0.2930 |*
Epoch 00053 | Loss(train) 2.3853 | Acc(train) 0.2436 | Acc(val) 0.2957 |*
Epoch 00054 | Loss(train) 2.3785 | Acc(train) 0.2465 | Acc(val) 0.3001 |*
Epoch 00055 | Loss(train) 2.3887 | Acc(train) 0.2630 | Acc(val) 0.3036 |*
Epoch 00056 | Loss(train) 2.3690 | Acc(train) 0.2610 | Acc(val) 0.3045 |*
Epoch 00057 | Loss(train) 2.3689 | Acc(train) 0.2595 | Acc(val) 0.3080 |*
Epoch 00058 | Loss(train) 2.3657 | Acc(train) 0.2624 | Acc(val) 0.3107 |*
Epoch 00059 | Loss(train) 2.3663 | Acc(train) 0.2604 | Acc(val) 0.3124 |*
Epoch 00060 | Loss(train) 2.3492 | Acc(train) 0.2730 | Acc(val) 0.3186 |*
Epoch 00061 | Loss(train) 2.3453 | Acc(train) 0.2692 | Acc(val) 0.3248 |*
Epoch 00062 | Loss(train) 2.3466 | Acc(train) 0.2601 | Acc(val) 0.3292 |*
Epoch 00063 | Loss(train) 2.3418 | Acc(train) 0.2745 | Acc(val) 0.3292 |
Epoch 00064 | Loss(train) 2.3455 | Acc(train) 0.2751 | Acc(val) 0.3327 |*
Epoch 00065 | Loss(train) 2.3324 | Acc(train) 0.2724 | Acc(val) 0.3372 |*
Epoch 00066 | Loss(train) 2.3393 | Acc(train) 0.2568 | Acc(val) 0.3363 |
Epoch 00067 | Loss(train) 2.3255 | Acc(train) 0.2774 | Acc(val) 0.3372 |
Epoch 00068 | Loss(train) 2.3322 | Acc(train) 0.2801 | Acc(val) 0.3398 |*
Epoch 00069 | Loss(train) 2.3219 | Acc(train) 0.2777 | Acc(val) 0.3442 |*
Epoch 00070 | Loss(train) 2.3155 | Acc(train) 0.2848 | Acc(val) 0.3469 |*
Epoch 00071 | Loss(train) 2.3257 | Acc(train) 0.2801 | Acc(val) 0.3504 |*
Epoch 00072 | Loss(train) 2.3033 | Acc(train) 0.2916 | Acc(val) 0.3557 |*
Epoch 00073 | Loss(train) 2.3183 | Acc(train) 0.2745 | Acc(val) 0.3610 |*
Epoch 00074 | Loss(train) 2.3041 | Acc(train) 0.2845 | Acc(val) 0.3619 |*
Epoch 00075 | Loss(train) 2.3025 | Acc(train) 0.2916 | Acc(val) 0.3672 |*
Epoch 00076 | Loss(train) 2.2928 | Acc(train) 0.2804 | Acc(val) 0.3707 |*
Epoch 00077 | Loss(train) 2.2897 | Acc(train) 0.2807 | Acc(val) 0.3760 |*
Epoch 00078 | Loss(train) 2.2953 | Acc(train) 0.2910 | Acc(val) 0.3795 |*
Epoch 00079 | Loss(train) 2.2804 | Acc(train) 0.3004 | Acc(val) 0.3813 |*
Epoch 00080 | Loss(train) 2.2728 | Acc(train) 0.2939 | Acc(val) 0.3822 |*
Epoch 00081 | Loss(train) 2.2901 | Acc(train) 0.2857 | Acc(val) 0.3848 |*
Epoch 00082 | Loss(train) 2.2781 | Acc(train) 0.2980 | Acc(val) 0.3866 |*
Epoch 00083 | Loss(train) 2.2785 | Acc(train) 0.2877 | Acc(val) 0.3901 |*
Epoch 00084 | Loss(train) 2.2613 | Acc(train) 0.2966 | Acc(val) 0.3919 |*
Epoch 00085 | Loss(train) 2.2744 | Acc(train) 0.2980 | Acc(val) 0.3954 |*
Epoch 00086 | Loss(train) 2.2630 | Acc(train) 0.2969 | Acc(val) 0.4016 |*
Epoch 00087 | Loss(train) 2.2666 | Acc(train) 0.2913 | Acc(val) 0.3989 |
Epoch 00088 | Loss(train) 2.2503 | Acc(train) 0.3004 | Acc(val) 0.3998 |
Epoch 00089 | Loss(train) 2.2441 | Acc(train) 0.3136 | Acc(val) 0.3989 |
Epoch 00090 | Loss(train) 2.2750 | Acc(train) 0.2960 | Acc(val) 0.4042 |*
Epoch 00091 | Loss(train) 2.2606 | Acc(train) 0.3083 | Acc(val) 0.4086 |*
Epoch 00092 | Loss(train) 2.2446 | Acc(train) 0.3136 | Acc(val) 0.4104 |*
Epoch 00093 | Loss(train) 2.2525 | Acc(train) 0.2977 | Acc(val) 0.4148 |*
Epoch 00094 | Loss(train) 2.2586 | Acc(train) 0.3001 | Acc(val) 0.4175 |*
Epoch 00095 | Loss(train) 2.2636 | Acc(train) 0.2983 | Acc(val) 0.4192 |*
Epoch 00096 | Loss(train) 2.2423 | Acc(train) 0.3039 | Acc(val) 0.4192 |
Epoch 00097 | Loss(train) 2.2392 | Acc(train) 0.3030 | Acc(val) 0.4201 |*
Epoch 00098 | Loss(train) 2.2286 | Acc(train) 0.3142 | Acc(val) 0.4192 |
Epoch 00099 | Loss(train) 2.2355 | Acc(train) 0.3077 | Acc(val) 0.4192 |
Epoch 00100 | Loss(train) 2.2343 | Acc(train) 0.3130 | Acc(val) 0.4219 |*
Epoch 00101 | Loss(train) 2.2404 | Acc(train) 0.3113 | Acc(val) 0.4237 |*
Epoch 00102 | Loss(train) 2.2312 | Acc(train) 0.3195 | Acc(val) 0.4219 |
Epoch 00103 | Loss(train) 2.2313 | Acc(train) 0.3113 | Acc(val) 0.4219 |
Epoch 00104 | Loss(train) 2.2269 | Acc(train) 0.3104 | Acc(val) 0.4201 |
Epoch 00105 | Loss(train) 2.2379 | Acc(train) 0.3157 | Acc(val) 0.4228 |
Epoch 00106 | Loss(train) 2.2297 | Acc(train) 0.3169 | Acc(val) 0.4254 |*
Epoch 00107 | Loss(train) 2.2176 | Acc(train) 0.3160 | Acc(val) 0.4281 |*
Epoch 00108 | Loss(train) 2.2260 | Acc(train) 0.3071 | Acc(val) 0.4316 |*
Epoch 00109 | Loss(train) 2.2108 | Acc(train) 0.3189 | Acc(val) 0.4316 |
Epoch 00110 | Loss(train) 2.2076 | Acc(train) 0.3098 | Acc(val) 0.4325 |*
Epoch 00111 | Loss(train) 2.2080 | Acc(train) 0.3192 | Acc(val) 0.4351 |*
Epoch 00112 | Loss(train) 2.2320 | Acc(train) 0.3122 | Acc(val) 0.4378 |*
Epoch 00113 | Loss(train) 2.2163 | Acc(train) 0.3080 | Acc(val) 0.4387 |*
Epoch 00114 | Loss(train) 2.2045 | Acc(train) 0.3224 | Acc(val) 0.4404 |*
Epoch 00115 | Loss(train) 2.1959 | Acc(train) 0.3274 | Acc(val) 0.4413 |*
Epoch 00116 | Loss(train) 2.2049 | Acc(train) 0.3145 | Acc(val) 0.4431 |*
Epoch 00117 | Loss(train) 2.2034 | Acc(train) 0.3292 | Acc(val) 0.4422 |
Epoch 00118 | Loss(train) 2.1827 | Acc(train) 0.3213 | Acc(val) 0.4395 |
Epoch 00119 | Loss(train) 2.1921 | Acc(train) 0.3304 | Acc(val) 0.4387 |
Epoch 00120 | Loss(train) 2.1732 | Acc(train) 0.3216 | Acc(val) 0.4395 |
Epoch 00121 | Loss(train) 2.2008 | Acc(train) 0.3245 | Acc(val) 0.4387 |
Epoch 00122 | Loss(train) 2.1790 | Acc(train) 0.3307 | Acc(val) 0.4395 |
Epoch 00123 | Loss(train) 2.1809 | Acc(train) 0.3280 | Acc(val) 0.4404 |
Epoch 00124 | Loss(train) 2.1837 | Acc(train) 0.3272 | Acc(val) 0.4404 |
Epoch 00125 | Loss(train) 2.1919 | Acc(train) 0.3304 | Acc(val) 0.4422 |
Epoch 00126 | Loss(train) 2.1938 | Acc(train) 0.3233 | Acc(val) 0.4466 |*
Epoch 00127 | Loss(train) 2.2038 | Acc(train) 0.3339 | Acc(val) 0.4475 |*
Epoch 00128 | Loss(train) 2.1768 | Acc(train) 0.3345 | Acc(val) 0.4492 |*
Epoch 00129 | Loss(train) 2.1724 | Acc(train) 0.3266 | Acc(val) 0.4510 |*
Epoch 00130 | Loss(train) 2.1613 | Acc(train) 0.3513 | Acc(val) 0.4519 |*
Epoch 00131 | Loss(train) 2.1840 | Acc(train) 0.3277 | Acc(val) 0.4528 |*
Epoch 00132 | Loss(train) 2.1600 | Acc(train) 0.3363 | Acc(val) 0.4537 |*
Epoch 00133 | Loss(train) 2.1766 | Acc(train) 0.3280 | Acc(val) 0.4563 |*
Epoch 00134 | Loss(train) 2.1677 | Acc(train) 0.3245 | Acc(val) 0.4590 |*
Epoch 00135 | Loss(train) 2.1676 | Acc(train) 0.3251 | Acc(val) 0.4572 |
Epoch 00136 | Loss(train) 2.1733 | Acc(train) 0.3360 | Acc(val) 0.4545 |
Epoch 00137 | Loss(train) 2.1724 | Acc(train) 0.3325 | Acc(val) 0.4528 |
Epoch 00138 | Loss(train) 2.1653 | Acc(train) 0.3363 | Acc(val) 0.4519 |
Epoch 00139 | Loss(train) 2.1696 | Acc(train) 0.3322 | Acc(val) 0.4537 |
Epoch 00140 | Loss(train) 2.1512 | Acc(train) 0.3348 | Acc(val) 0.4554 |
Epoch 00141 | Loss(train) 2.1533 | Acc(train) 0.3369 | Acc(val) 0.4563 |
Epoch 00142 | Loss(train) 2.1519 | Acc(train) 0.3445 | Acc(val) 0.4581 |
Epoch 00143 | Loss(train) 2.1449 | Acc(train) 0.3386 | Acc(val) 0.4581 |
Epoch 00144 | Loss(train) 2.1585 | Acc(train) 0.3348 | Acc(val) 0.4563 |
Epoch 00145 | Loss(train) 2.1505 | Acc(train) 0.3430 | Acc(val) 0.4563 |
Epoch 00146 | Loss(train) 2.1624 | Acc(train) 0.3369 | Acc(val) 0.4598 |*
Epoch 00147 | Loss(train) 2.1523 | Acc(train) 0.3380 | Acc(val) 0.4607 |*
Epoch 00148 | Loss(train) 2.1459 | Acc(train) 0.3422 | Acc(val) 0.4607 |
Epoch 00149 | Loss(train) 2.1576 | Acc(train) 0.3316 | Acc(val) 0.4598 |
Epoch 00150 | Loss(train) 2.1453 | Acc(train) 0.3501 | Acc(val) 0.4625 |*
Epoch 00151 | Loss(train) 2.1475 | Acc(train) 0.3375 | Acc(val) 0.4616 |
Epoch 00152 | Loss(train) 2.1393 | Acc(train) 0.3398 | Acc(val) 0.4643 |*
Epoch 00153 | Loss(train) 2.1455 | Acc(train) 0.3404 | Acc(val) 0.4651 |*
Epoch 00154 | Loss(train) 2.1442 | Acc(train) 0.3469 | Acc(val) 0.4678 |*
Epoch 00155 | Loss(train) 2.1260 | Acc(train) 0.3489 | Acc(val) 0.4669 |
Epoch 00156 | Loss(train) 2.1506 | Acc(train) 0.3551 | Acc(val) 0.4660 |
Epoch 00157 | Loss(train) 2.1349 | Acc(train) 0.3507 | Acc(val) 0.4651 |
Epoch 00158 | Loss(train) 2.1273 | Acc(train) 0.3542 | Acc(val) 0.4651 |
Epoch 00159 | Loss(train) 2.1407 | Acc(train) 0.3575 | Acc(val) 0.4660 |
Epoch 00160 | Loss(train) 2.1180 | Acc(train) 0.3589 | Acc(val) 0.4669 |
Epoch 00161 | Loss(train) 2.1181 | Acc(train) 0.3569 | Acc(val) 0.4660 |
Epoch 00162 | Loss(train) 2.1379 | Acc(train) 0.3433 | Acc(val) 0.4695 |*
Epoch 00163 | Loss(train) 2.1148 | Acc(train) 0.3630 | Acc(val) 0.4722 |*
Epoch 00164 | Loss(train) 2.1154 | Acc(train) 0.3522 | Acc(val) 0.4740 |*
Epoch 00165 | Loss(train) 2.1349 | Acc(train) 0.3475 | Acc(val) 0.4740 |
Epoch 00166 | Loss(train) 2.1254 | Acc(train) 0.3533 | Acc(val) 0.4731 |
Epoch 00167 | Loss(train) 2.1349 | Acc(train) 0.3463 | Acc(val) 0.4740 |
Epoch 00168 | Loss(train) 2.1239 | Acc(train) 0.3519 | Acc(val) 0.4757 |*
Epoch 00169 | Loss(train) 2.1193 | Acc(train) 0.3442 | Acc(val) 0.4748 |
Epoch 00170 | Loss(train) 2.1080 | Acc(train) 0.3510 | Acc(val) 0.4748 |
Epoch 00171 | Loss(train) 2.1285 | Acc(train) 0.3460 | Acc(val) 0.4793 |*
Epoch 00172 | Loss(train) 2.1178 | Acc(train) 0.3533 | Acc(val) 0.4801 |*
Epoch 00173 | Loss(train) 2.1125 | Acc(train) 0.3486 | Acc(val) 0.4801 |
Epoch 00174 | Loss(train) 2.1031 | Acc(train) 0.3592 | Acc(val) 0.4784 |
Epoch 00175 | Loss(train) 2.1179 | Acc(train) 0.3545 | Acc(val) 0.4810 |*
Epoch 00176 | Loss(train) 2.1342 | Acc(train) 0.3528 | Acc(val) 0.4819 |*
Epoch 00177 | Loss(train) 2.1148 | Acc(train) 0.3542 | Acc(val) 0.4837 |*
Epoch 00178 | Loss(train) 2.0984 | Acc(train) 0.3639 | Acc(val) 0.4837 |
Epoch 00179 | Loss(train) 2.1098 | Acc(train) 0.3625 | Acc(val) 0.4846 |*
Epoch 00180 | Loss(train) 2.1054 | Acc(train) 0.3613 | Acc(val) 0.4837 |
Epoch 00181 | Loss(train) 2.0851 | Acc(train) 0.3739 | Acc(val) 0.4846 |
Epoch 00182 | Loss(train) 2.0840 | Acc(train) 0.3598 | Acc(val) 0.4846 |
Epoch 00183 | Loss(train) 2.0999 | Acc(train) 0.3560 | Acc(val) 0.4828 |
Epoch 00184 | Loss(train) 2.1066 | Acc(train) 0.3630 | Acc(val) 0.4828 |
Epoch 00185 | Loss(train) 2.0984 | Acc(train) 0.3542 | Acc(val) 0.4837 |
Epoch 00186 | Loss(train) 2.0883 | Acc(train) 0.3686 | Acc(val) 0.4846 |
Epoch 00187 | Loss(train) 2.0916 | Acc(train) 0.3719 | Acc(val) 0.4846 |
Epoch 00188 | Loss(train) 2.0844 | Acc(train) 0.3583 | Acc(val) 0.4854 |*
Epoch 00189 | Loss(train) 2.0990 | Acc(train) 0.3660 | Acc(val) 0.4837 |
Epoch 00190 | Loss(train) 2.0785 | Acc(train) 0.3630 | Acc(val) 0.4854 |
Epoch 00191 | Loss(train) 2.1078 | Acc(train) 0.3660 | Acc(val) 0.4837 |
Epoch 00192 | Loss(train) 2.0832 | Acc(train) 0.3580 | Acc(val) 0.4819 |
Epoch 00193 | Loss(train) 2.0808 | Acc(train) 0.3648 | Acc(val) 0.4828 |
Epoch 00194 | Loss(train) 2.0889 | Acc(train) 0.3651 | Acc(val) 0.4819 |
Epoch 00195 | Loss(train) 2.0621 | Acc(train) 0.3713 | Acc(val) 0.4828 |
Epoch 00196 | Loss(train) 2.0678 | Acc(train) 0.3695 | Acc(val) 0.4828 |
Epoch 00197 | Loss(train) 2.0930 | Acc(train) 0.3604 | Acc(val) 0.4854 |
Epoch 00198 | Loss(train) 2.0798 | Acc(train) 0.3695 | Acc(val) 0.4854 |
Epoch 00199 | Loss(train) 2.0921 | Acc(train) 0.3560 | Acc(val) 0.4863 |*
Epoch 00200 | Loss(train) 2.0807 | Acc(train) 0.3678 | Acc(val) 0.4925 |*
************************************
Start fitting calibration
************************************
Calibration model configuration
